profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  3.28      0.47     0.02                             operator*(float, b2Vec2 const&)
  2.46      0.48     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.64      0.49     0.01                             float b2Max<float>(float, float)
  1.64      0.51     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.64      0.52     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.64      0.53     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  1.64      0.54     0.01                             b2Transform::b2Transform()
  1.64      0.55     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.64      0.56     0.01                             b2Rot::Set(float)
  1.64      0.56     0.01                             b2Vec2::Set(float, float)
  1.64      0.57     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.64      0.58     0.01                             b2Sweep::Normalize()
  0.82      0.59     0.01                             b2Vec2::SetZero()
  0.82      0.59     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  0.82      0.60     0.01                             b2Vec3::b2Vec3()
  0.82      0.60     0.01                             b2Body::GetTransform() const
  0.82      0.61     0.01                             b2Body::GetType() const
*************************************************************

profile for iteration no. 30 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 28.99      0.20     0.20                             b2ContactSolver::SolveVelocityConstraints()
 10.87      0.28     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.97      0.33     0.06                             b2Vec2::b2Vec2(float, float)
  7.25      0.38     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  6.52      0.42     0.04                             operator*(float, b2Vec2 const&)
  4.35      0.46     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.35      0.48     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.35      0.52     0.03                             b2ContactSolver::SolvePositionConstraints()
  2.90      0.54     0.02                             b2ContactSolver::WarmStart()
  2.90      0.56     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.90      0.57     0.02                             b2Contact::IsEnabled() const
  2.17      0.59     0.01                             b2Rot::Set(float)
  1.45      0.60     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  1.45      0.61     0.01                             float b2Max<float>(float, float)
  1.45      0.62     0.01                             b2Cross(float, b2Vec2 const&)
  1.45      0.63     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.45      0.64     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.45      0.65     0.01                             b2Vec2::Normalize()
  1.45      0.66     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.45      0.67     0.01                             b2World::Solve(b2TimeStep const&)
  1.45      0.68     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.72      0.69     0.01                             b2Vec2::SetZero()
  0.72      0.69     0.01                             b2Body::GetAngle() const
*************************************************************

profile for iteration no. 30 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.95      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 11.02      0.17     0.07                             b2Cross(float, b2Vec2 const&)
  7.63      0.21     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.63      0.26     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.78      0.29     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  6.78      0.34     0.04                             b2Vec2::b2Vec2(float, float)
  5.08      0.36     0.03                             float b2Min<float>(float, float)
  5.08      0.40     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  4.24      0.42     0.03                             operator*(float, b2Vec2 const&)
  3.39      0.44     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.39      0.46     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.39      0.48     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.69      0.49     0.01                             float b2Max<float>(float, float)
  1.69      0.50     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.69      0.51     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.69      0.52     0.01                             b2Vec2::SetZero()
  1.69      0.53     0.01                             b2Island::Add(b2Contact*)
  1.69      0.54     0.01                             b2Contact::Update(b2ContactListener*)
  1.69      0.55     0.01                             b2DynamicTree::GetUserData(int) const
  1.69      0.56     0.01                             b2Contact::IsEnabled() const
  1.69      0.57     0.01                             std::sqrt(float)
  1.69      0.58     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.85      0.58     0.01                             b2Rot::Set(float)
  0.85      0.59     0.01                             b2Body::GetAngle() const
*************************************************************

profile for iteration no. 30 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.64      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
  9.43      0.17     0.05                             b2ContactSolver::SolvePositionConstraints()
  7.55      0.21     0.04                             b2Vec2::b2Vec2(float, float)
  7.55      0.25     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.55      0.29     0.04                             operator*(float, b2Vec2 const&)
  5.66      0.32     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  3.77      0.34     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  3.77      0.36     0.02                             float b2Max<float>(float, float)
  3.77      0.38     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.77      0.40     0.02                             b2Cross(float, b2Vec2 const&)
  3.77      0.42     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.89      0.43     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  1.89      0.44     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.89      0.45     0.01                             b2Cross(b2Vec2 const&, float)
  1.89      0.46     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.89      0.47     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.89      0.48     0.01                             b2Vec2::SetZero()
  1.89      0.49     0.01                             b2World::Solve(b2TimeStep const&)
  1.89      0.50     0.01                             b2Contact::Update(b2ContactListener*)
  1.89      0.51     0.01                             b2Fixture::GetShape()
  1.89      0.52     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  1.89      0.53     0.01                             std::sqrt(float)
*************************************************************
